RealFilename,TargetAz=,MeasuredDepression=
HB03333.015,240.790649,15.078125
HB03334.015,245.790649,15.167969
HB03335.015,250.790649,15.097656
HB03337.015,273.790649,15.066406
HB03338.015,278.790649,14.933594
HB03340.015,288.790649,15.234375
HB03341.015,293.790649,15.195313
HB03342.015,298.790649,15.066406
HB03343.015,303.790649,14.988281
HB03344.015,308.790649,15.082031
HB03347.015,323.790649,15.117188
HB03348.015,328.790649,15.078125
HB03351.015,343.790649,15.0625
HB03352.015,348.790649,14.980469
HB03353.015,358.790649,15.050781
HB03354.015,3.790657,15.089844
HB03355.015,23.790657,15.144531
HB03356.015,28.790657,15.199219
HB03358.015,38.790657,15.210938
HB03361.015,53.790657,15.265625
HB03363.015,73.790657,15.164063
HB03364.015,83.790657,14.972656
HB03365.015,88.790657,14.855469
HB03366.015,93.790657,14.867188
HB03367.015,98.790657,15.007813
HB03368.015,103.790657,15.089844
HB03375.015,138.790649,14.910156
HB03376.015,143.790649,14.894531
HB03377.015,148.790649,14.851563
HB03379.015,158.790649,14.929688
HB03380.015,163.790649,14.890625
HB03381.015,168.790649,14.835938
HB03382.015,173.790649,14.855469
HB03383.015,178.790649,14.945313
HB03384.015,183.790649,14.996094
HB03385.015,188.790649,15.023438
HB03386.015,193.790649,15.03125
HB03387.015,198.790649,15.007813
HB03395.015,239.790649,15.246094
HB03397.015,254.790649,15.296875
HB03398.015,259.790649,15.433594
HB03399.015,264.790649,15.296875
HB03400.015,269.790649,15.226563
HB03401.015,274.790649,15.164063
HB03402.015,279.790649,15.117188
HB03403.015,289.790649,15.113281
HB03405.015,299.790649,14.988281
HB03406.015,304.790649,15.15625
HB03407.015,309.790649,15.222656
HB03410.015,324.790649,15.144531
HB03414.015,344.790649,15.136719
HB03415.015,349.790649,15.132813
HB03416.015,4.790657,15.082031
HB03417.015,14.790657,15.121094
HB03418.015,19.790657,15.253906
HB03420.015,39.790657,15.179688
HB03422.015,59.790657,15.078125
HB03423.015,69.790657,15.25
HB03424.015,74.790657,15.074219
HB03426.015,94.790657,15.167969
HB03427.015,99.790657,15.136719
HB03428.015,104.790657,15.136719
HB03429.015,109.790657,15.105469
HB03434.015,139.790649,15.085938
HB03435.015,144.790649,15.109375
HB03436.015,149.790649,15.085938
HB03437.015,154.790649,14.96875
HB03438.015,159.790649,14.902344
HB03439.015,164.790649,14.882813
HB03440.015,169.790649,14.929688
HB03441.015,174.790649,15.117188
HB03442.015,179.790649,15.234375
HB03443.015,184.790649,15.203125
HB03444.015,189.790649,15.117188
HB03445.015,194.790649,15.089844
HB03446.015,199.790649,15.09375
HB04933.015,356.790649,15.152344
HB04934.015,6.790657,14.949219
HB04936.015,16.790657,15.289063
HB04938.015,26.790657,14.980469
HB04940.015,41.790657,14.859375
HB04945.015,66.790657,14.8125
HB04946.015,71.790657,14.796875
HB04947.015,76.790657,14.757813
HB04949.015,86.790657,14.894531
HB04950.015,91.790657,15
HB04951.015,96.790657,15.273438
HB04952.015,101.790657,15.316406
HB04954.015,111.790657,15.203125
HB04957.015,126.790657,14.996094
HB04958.015,131.790649,15.09375
HB04959.015,136.790649,15.226563
HB04961.015,146.790649,15.277344
HB04963.015,156.790649,14.949219
HB04965.015,166.790649,15.136719
HB04967.015,176.790649,14.710938
HB04968.015,181.790649,14.800781
HB04971.015,196.790649,14.722656
HB04973.015,206.790649,14.886719
HB04975.015,216.790649,15.125
HB04976.015,221.790649,14.976563
HB04977.015,232.790649,15.046875
HB04978.015,237.790649,15.140625
HB04980.015,247.790649,14.882813
HB04982.015,257.790649,14.914063
HB04984.015,267.790649,15.054688
HB04985.015,272.790649,15.070313
HB04986.015,277.790649,14.890625
HB04987.015,282.790649,14.953125
HB04988.015,287.790649,15.113281
HB04989.015,292.790649,15
HB04992.015,307.790649,15.019531
HB04993.015,317.790649,15.109375
HB04997.015,342.790649,14.9375
HB04998.015,347.790649,14.992188
HB04999.015,352.790649,14.824219
HB05000.015,357.790649,14.90625
HB05001.015,2.790657,15.050781
HB05002.015,7.790657,14.976563
HB05003.015,12.790657,14.898438
HB05004.015,17.790657,15.121094
HB05006.015,27.790657,14.96875
HB05008.015,37.790657,15.179688
HB05009.015,42.790657,14.824219
HB05011.015,52.790657,14.953125
HB05012.015,57.790657,14.921875
HB05014.015,67.790657,14.847656
HB05015.015,72.790657,14.808594
HB05016.015,77.790657,14.90625
HB05017.015,82.790657,14.773438
HB05019.015,92.790657,14.824219
HB05022.015,107.790657,15.246094
HB05024.015,117.790657,15.382813
HB05025.015,122.790657,15.320313
HB05026.015,127.790657,15.308594
HB05027.015,132.790649,15.332031
HB05028.015,137.790649,15.21875
HB05029.015,142.790649,15.128906
HB05030.015,147.790649,15.171875
HB05032.015,157.790649,15.230469
HB05033.015,162.790649,15.238281
HB05034.015,167.790649,15.175781
HB05035.015,172.790649,15.265625
HB05036.015,177.790649,15.300781
HB05038.015,197.790649,15.398438
HB05040.015,207.790649,15.324219
HB05041.015,212.790649,15.242188
HB05043.015,222.790649,14.945313
HB05609.015,235.790649,15.085938
HB05610.015,240.790649,15.082031
HB05611.015,245.790649,15.070313
HB05612.015,255.790649,14.921875
HB05614.015,265.790649,15.152344
HB05616.015,275.790649,15.136719
HB05618.015,285.790649,15.074219
HB05619.015,290.790649,15.179688
HB05620.015,295.790649,15.101563
HB05629.015,345.790649,15.027344
HB05630.015,350.790649,15.070313
HB05631.015,355.790649,14.992188
HB05632.015,0.790657,14.9375
HB05634.015,10.790657,15.171875
HB05635.015,15.790657,15.105469
HB05637.015,25.790657,15.132813
HB05642.015,60.790657,15.078125
HB05643.015,65.790657,15.007813
HB05647.015,95.790657,14.972656
HB05648.015,100.790657,15.144531
HB05649.015,105.790657,15.117188
HB05650.015,110.790657,15.117188
HB05651.015,115.790657,15.179688
HB05652.015,120.790657,15.242188
HB05653.015,125.790657,15.144531
HB05654.015,135.790649,15.171875
HB05657.015,150.790649,15.078125
HB05658.015,160.790649,15.011719
HB05659.015,165.790649,15.039063
HB05660.015,170.790649,15.054688
HB05661.015,175.790649,15.015625
HB05662.015,180.790649,14.898438
HB05664.015,190.790649,14.949219
HB05665.015,195.790649,14.964844
HB05667.015,205.790649,14.828125
HB05669.015,215.790649,14.878906
HB05670.015,225.790649,14.957031
HB05671.015,241.790649,14.949219
HB05672.015,246.790649,14.859375
HB05674.015,256.790649,14.984375
HB05675.015,266.790649,15.121094
HB05676.015,271.790649,15.1875
HB05677.015,276.790649,15.160156
HB05679.015,286.790649,15.074219
HB05680.015,291.790649,15.152344
HB05681.015,296.790649,15.238281
HB05683.015,306.790649,15.1875
HB05684.015,311.790649,15.230469
HB03787.015,10.790657,17.09375
HB03788.015,15.790657,17.09375
HB03790.015,50.790657,17.363281
HB03792.015,60.790657,17.089844
HB03793.015,70.790657,16.972656
HB03794.015,75.790657,17.035156
HB03796.015,100.790657,16.949219
HB03797.015,105.790657,16.859375
HB03798.015,115.790657,16.742188
HB03799.015,120.790657,16.78125
HB03800.015,125.790657,16.757813
HB03801.015,130.790649,16.757813
HB03802.015,135.790649,16.894531
HB03803.015,140.790649,16.945313
HB03804.015,150.790649,16.824219
HB03805.015,155.790649,16.78125
HB03806.015,160.790649,16.820313
HB03807.015,170.790649,16.890625
HB03808.015,175.790649,16.816406
HB03809.015,180.790649,16.800781
HB03810.015,185.790649,16.847656
HB03811.015,190.790649,16.941406
HB03812.015,195.790649,16.902344
HB03813.015,200.790649,16.75
HB03814.015,205.790649,16.773438
HB03815.015,220.790649,17.132813
HB03817.015,236.790649,16.804688
HB03818.015,241.790649,16.871094
HB03819.015,246.790649,17.132813
HB03820.015,251.790649,17.414063
HB03821.015,256.790649,17.417969
HB03822.015,261.790649,17.210938
HB03823.015,266.790649,16.941406
HB03824.015,271.790649,16.859375
HB03825.015,276.790649,16.96875
HB03826.015,281.790649,17.050781
HB03827.015,286.790649,17.214844
HB03828.015,291.790649,17.382813
HB03829.015,296.790649,17.371094
HB03830.015,301.790649,17.367188
HB03831.015,306.790649,17.367188
HB03832.015,316.790649,17.304688
HB03833.015,336.790649,17.324219
HB03834.015,341.790649,17.253906
HB03836.015,356.790649,17.320313
HB03837.015,1.790657,17.335938
HB03838.015,6.790657,17.164063
HB03839.015,16.790657,17.152344
HB03840.015,21.790657,17.289063
HB03841.015,26.790657,17.425781
HB03842.015,31.790657,17.382813
HB03843.015,36.790657,17.285156
HB03844.015,41.790657,17.238281
HB03846.015,51.790657,17.363281
HB03847.015,56.790657,17.089844
HB03848.015,61.790657,17.089844
HB03849.015,66.790657,17.253906
HB03850.015,71.790657,17.40625
HB03851.015,86.790657,17.035156
HB03852.015,91.790657,17.0625
HB03854.015,106.790657,16.933594
HB03855.015,111.790657,17
HB03856.015,116.790657,17.078125
HB03857.015,121.790657,17.070313
HB03858.015,126.790657,17.046875
HB03859.015,131.790649,17.050781
HB03860.015,136.790649,17.046875
HB03862.015,151.790649,17.191406
HB03863.015,156.790649,17.179688
HB03864.015,161.790649,17.082031
HB03865.015,166.790649,17.007813
HB03866.015,171.790649,17.042969
HB03867.015,176.790649,17.097656
HB03868.015,181.790649,17.136719
HB03869.015,186.790649,17.132813
HB03870.015,191.790649,17.101563
HB03871.015,196.790649,17.105469
HB03872.015,201.790649,17.128906
HB03873.015,206.790649,17.066406
HB03874.015,216.790649,17.039063
HB03875.015,221.790649,17.105469
HB03876.015,267.790649,17.3125
HB03877.015,272.790649,17.230469
HB03878.015,277.790649,17.265625
HB03879.015,282.790649,17.375
HB03880.015,287.790649,17.328125
HB03881.015,292.790649,17.316406
HB03882.015,297.790649,17.265625
HB03883.015,307.790649,17.199219
HB03884.015,312.790649,17.183594
HB03885.015,317.790649,17.167969
HB03886.015,322.790649,17.1875
HB03887.015,327.790649,17.164063
HB03889.015,337.790649,17.113281
HB03890.015,342.790649,17.296875
HB03891.015,347.790649,17.300781
HB03892.015,352.790649,17.152344
HB03893.015,357.790649,17.140625
HB03894.015,2.790657,17.207031
HB03895.015,12.790657,16.992188
HB03896.015,17.790657,17.195313
HB03897.015,22.790657,17.359375
HB03898.015,27.790657,17.1875
HB03900.015,37.790657,17.128906
HB03901.015,42.790657,17.203125
HB03902.015,47.790657,17.09375
HB03903.015,52.790657,16.933594
HB03904.015,57.790657,16.933594
HB03905.015,62.790657,17.046875
HB03906.015,67.790657,17.039063
HB03907.015,72.790657,16.917969
HB03908.015,82.790657,16.960938
HB03909.015,87.790657,16.964844
HB03910.015,92.790657,16.855469
HB03911.015,97.790657,16.761719
HB03912.015,102.790657,16.867188
HB03913.015,107.790657,16.917969
HB03914.015,112.790657,16.957031
HB03915.015,117.790657,16.992188
HB03916.015,122.790657,16.902344
HB03917.015,132.790649,16.964844
HB03918.015,137.790649,17.046875
HB03919.015,142.790649,17.019531
HB03920.015,147.790649,16.972656
HB03922.015,157.790649,16.957031
HB03923.015,162.790649,16.996094
HB03924.015,167.790649,17.097656
HB03925.015,172.790649,17.214844
HB03926.015,177.790649,17.203125
HB03927.015,182.790649,17.066406
HB03928.015,187.790649,16.945313
HB03929.015,192.790649,16.949219
HB03930.015,197.790649,17.054688
HB03931.015,202.790649,17.074219
HB03932.015,207.790649,16.980469
HB03933.015,212.790649,16.980469
HB03934.015,217.790649,17.117188
HB03935.015,227.790649,17.011719
HB03936.015,233.790649,17.003906
HB03938.015,248.790649,16.835938
HB03939.015,253.790649,16.863281
HB03940.015,258.790649,17.101563
HB03941.015,263.790649,17.148438
HB03942.015,268.790649,17.128906
HB03943.015,273.790649,17.082031
HB03944.015,278.790649,16.941406
HB03945.015,283.790649,17.039063
HB03946.015,288.790649,17.167969
HB03947.015,293.790649,17.273438
HB03948.015,298.790649,17.1875
HB03949.015,303.790649,17.066406
HB03950.015,308.790649,17.019531
HB03951.015,313.790649,17.148438
HB03952.015,318.790649,17.195313
HB03953.015,323.790649,17.136719
HB03954.015,328.790649,17.167969
HB03955.015,333.790649,17.179688
HB03956.015,338.790649,17
HB03957.015,343.790649,16.90625
HB03958.015,348.790649,17.082031
HB03959.015,353.790649,17.085938
HB03960.015,358.790649,17.027344
HB03962.015,13.790657,17.152344
HB03963.015,18.790657,17.140625
HB03964.015,23.790657,17.035156
HB03965.015,28.790657,16.953125
HB03967.015,38.790657,17.183594
HB03968.015,43.790657,17.222656
HB03969.015,48.790657,17.199219
HB03970.015,53.790657,17.027344
HB03971.015,58.790657,16.808594
HB03972.015,63.790657,16.769531
HB03973.015,68.790657,16.949219
HB03974.015,73.790657,17.089844
HB03975.015,78.790657,17.054688
HB03976.015,83.790657,16.929688
HB03977.015,88.790657,16.988281
HB03978.015,93.790657,17.148438
HB03979.015,98.790657,17.15625
HB03980.015,103.790657,17
HB03981.015,108.790657,16.941406
HB03982.015,113.790657,16.980469
HB03983.015,118.790657,16.957031
HB03985.015,143.790649,16.945313
HB03986.015,148.790649,17.058594
HB03987.015,153.790649,17.222656
HB03988.015,158.790649,17.25
HB03989.015,168.790649,17.113281
HB03990.015,173.790649,17.15625
HB03991.015,178.790649,17.25
HB03992.015,183.790649,17.15625
HB03993.015,193.790649,17.058594
HB03994.015,198.790649,17.253906
HB03995.015,203.790649,17.355469
HB03998.015,218.790649,16.941406
HB04000.015,228.790649,17.007813
HB04001.015,234.790649,16.96875
HB04002.015,239.790649,17
HB04003.015,244.790649,17.136719
HB04004.015,249.790649,17.179688
HB04005.015,254.790649,17.113281
HB04006.015,259.790649,17.085938
HB04007.015,264.790649,17.144531
HB04008.015,274.790649,17.195313
HB04009.015,279.790649,17.261719
HB04010.015,284.790649,17.339844
HB04011.015,289.790649,17.316406
HB04012.015,294.790649,17.214844
HB04013.015,299.790649,17.164063
HB04014.015,304.790649,17.253906
HB04015.015,309.790649,17.265625
HB04016.015,314.790649,17.195313
HB04017.015,319.790649,17.269531
HB04018.015,324.790649,17.265625
HB04020.015,334.790649,17.285156
HB04021.015,339.790649,17.433594
HB04022.015,344.790649,17.453125
HB04023.015,349.790649,17.351563
HB04024.015,354.790649,17.203125
HB04025.015,359.790649,17.25
HB04026.015,4.790657,17.378906
HB04027.015,9.790657,17.378906
HB04028.015,14.790657,17.28125
HB04029.015,19.790657,17.371094
HB04030.015,24.790657,17.398438
HB04033.015,39.790657,17.296875
HB04034.015,44.790657,17.488281
HB04035.015,49.790657,17.335938
HB04036.015,54.790657,17.089844
HB04037.015,59.790657,17.007813
HB04038.015,69.790657,17.199219
HB04039.015,74.790657,17.339844
